"","h1_yoy","h3_yoy","h12_yoy"
"2010-01-01",0.0757954848418635,0.0761507604543888,0.0854453201210107
"2010-02-01",0.0653407625606204,0.0653763976203627,0.0681393125517473
"2010-03-01",0.0695113936425739,0.0716461601284707,0.0693100625814419
"2010-04-01",0.0960561917771675,0.0928880464839529,0.0930444556108048
"2010-05-01",0.0585761254056436,0.0623029601816117,0.0651239877169309
"2010-06-01",0.0931092687585144,0.0916735709696729,0.0895805392508832
"2010-07-01",0.0990668210103137,0.102093372444753,0.103106612434401
"2010-08-01",0.0957601361116301,0.0972855105335376,0.0914583293430521
"2010-09-01",0.0929362507081362,0.0931580936619381,0.0896715209061158
"2010-10-01",0.118084856389245,0.116239932312045,0.114991943587909
"2010-11-01",0.107067906072935,0.1059623428706,0.10894672475613
"2010-12-01",0.0749852369894961,0.0801511221739718,0.0815575528975973
"2011-01-01",0.165989097335091,0.161891326957832,0.153535534314656
"2011-02-01",0.117317282761431,0.123056259621848,0.118932370967718
"2011-03-01",0.100224448694001,0.0962348932313995,0.0943600456961595
"2011-04-01",0.121139793370212,0.122107388696641,0.120476602725958
"2011-05-01",0.10566230829322,0.107435218891245,0.104943474247287
"2011-06-01",0.118445269313509,0.120553148816579,0.120038808917534
"2011-07-01",0.115743928512136,0.116958184239129,0.121788263831592
"2011-08-01",0.151337074587128,0.150816275954168,0.14818419282447
"2011-09-01",0.121645390330207,0.11918118435823,0.118538010856444
"2011-10-01",0.143385227920732,0.145218227125828,0.142837220483884
"2011-11-01",0.119268517176575,0.117666808616725,0.117640999068223
"2011-12-01",0.114755436325389,0.113808340512328,0.114538970681661
"2012-01-01",0.17570350422761,0.173100889148051,0.169757310885293
"2012-02-01",0.125443379535722,0.124414319858154,0.126362266933439
"2012-03-01",0.142703399577337,0.138115498688943,0.138927511916833
"2012-04-01",0.119956691467118,0.120449288918702,0.124269225781974
"2012-05-01",0.118594105839931,0.119369772985562,0.122244741755884
"2012-06-01",0.13253787656088,0.130641629214177,0.133291445396713
"2012-07-01",0.141796059628053,0.138484619261289,0.138661301589974
"2012-08-01",0.0835411606998231,0.0869701067249431,0.0901000663831924
"2012-09-01",0.108439410971508,0.109035562640846,0.110687029574662
"2012-10-01",0.135229123063547,0.126776794568186,0.127544634084935
"2012-11-01",0.0961622572120957,0.0960796709528132,0.0956002802722792
"2012-12-01",0.12972885914699,0.130141165480592,0.130226209672074
"2013-01-01",0.096223161159403,0.10240464731288,0.0999095228769025
"2013-02-01",0.0625875952677861,0.0630886025437362,0.0713400585537239
"2013-03-01",0.125021714664544,0.121084562548722,0.117705345279453
"2013-04-01",0.0702147893770714,0.0743535979835354,0.0750092652298481
"2013-05-01",0.0748809259122575,0.0722400595140644,0.0684883226478717
"2013-06-01",0.0883126869700357,0.0881004513871002,0.0875005201094812
"2013-07-01",0.0643167304865715,0.0642416347633123,0.0634501885063079
"2013-08-01",0.0365320634043611,0.0384798540335092,0.0394944121900287
"2013-09-01",0.0844923202758557,0.0857253745635522,0.0889705400052681
"2013-10-01",0.0250014884383575,0.0272324582182335,0.0361577703498133
"2013-11-01",0.0861802799224603,0.0845150820967773,0.0724835177422741
"2013-12-01",0.0666262511777296,0.0678643204329983,0.0670386439384678
"2014-01-01",0.0810685620026499,0.0786567298561125,0.0808927211665919
"2014-02-01",0.128284195692832,0.122979053618022,0.119412027757759
"2014-03-01",0.0908056646713959,0.0905020468617888,0.0881976503379557
"2014-04-01",0.0632031875289232,0.0619406027130178,0.0635635943622535
"2014-05-01",-0.00110550012998292,0.00997430334963696,0.0177689996464317
"2014-06-01",0.0446927914384526,0.0503948490289621,0.0460593500206392
"2014-07-01",0.0308812783800246,0.0350774069019425,0.0412254420096646
"2014-08-01",0.0804720636582057,0.082180847564215,0.0782664214185947
"2014-09-01",0.0682658727464251,0.0714637143135157,0.0737503110922685
"2014-10-01",0.0140286973196989,0.0161117488064583,0.0231455584106695
"2014-11-01",0.0686970770129604,0.06607253442169,0.0635372929225976
"2014-12-01",0.0714402708160271,0.0708499583343186,0.0661590888175496
"2015-01-01",0.161753319715209,0.155648420961317,0.144485713207079
"2015-02-01",0.17979341744066,0.178989926048915,0.180817022664124
"2015-03-01",0.0780453345728897,0.0862548731529486,0.0856173634424455
"2015-04-01",0.0888081472945322,0.0902462524201652,0.0853585454643336
"2015-05-01",0.0933124390766606,0.0948439317290072,0.0895718420895268
"2015-06-01",0.0719314242632672,0.0697833958626693,0.0755136012879459
"2015-07-01",0.0448362573852715,0.0504103469481234,0.0532863477001264
"2015-08-01",0.0848509678303396,0.0802801301727738,0.0810090757568339
"2015-09-01",0.0805204894351087,0.0759509056816655,0.0747731865554295
"2015-10-01",0.111276269760056,0.108077976052172,0.10580868648409
"2015-11-01",0.08336343189404,0.0883662843495916,0.0864846747160193
"2015-12-01",0.0555304073877416,0.0586126667465291,0.0574144335287685
"2016-01-01",0.076820824188543,0.0811526607489068,0.0806694202295943
"2016-02-01",0.0890069135806589,0.091409348496941,0.0897355097148155
"2016-03-01",0.0762739780078274,0.0759366048981781,0.0733020077923462
"2016-04-01",0.0548013081415167,0.0528955837939366,0.0466512371889973
"2016-05-01",0.0422932648839201,0.0465098660343514,0.0430544725863711
"2016-06-01",0.0367100952291002,0.0333489338737008,0.0379903127045524
"2016-07-01",0.039814780571468,0.0412928590568631,0.0459690564494518
"2016-08-01",0.0619970242732031,0.0595845518857668,0.0558471107902934
"2016-09-01",0.080689421226139,0.0772399156622796,0.0753806883085269
"2016-10-01",0.094058222375036,0.093723721934426,0.0937720180760234
"2016-11-01",0.107360630214934,0.102451935746514,0.100227243138806
"2016-12-01",0.101849299666158,0.0980184469477609,0.0949057489999534
"2017-01-01",0.0901961274055806,0.0942829004820892,0.0949595696816764
"2017-02-01",0.0735233339746879,0.0761620559025716,0.0767686611851637
"2017-03-01",0.117992464216074,0.121484788009939,0.120000299489074
"2017-04-01",0.132574935588207,0.131805086449117,0.129936142397688
"2017-05-01",0.0555314009165375,0.0572026956412176,0.0591669461329573
"2017-06-01",0.0720328606656976,0.0717328952310496,0.0715759993362532
"2017-07-01",0.0787877792101247,0.0790980213670989,0.0825555255267837
"2017-08-01",0.101791980490789,0.100741177533357,0.100590445702262
"2017-09-01",0.0953390780773875,0.099075020233573,0.0999083132535303
"2017-10-01",-0.0189270086738644,-0.0142399601962688,-0.0112764961590198
"2017-11-01",0.0995547485032961,0.0965825530595895,0.0958589469674949
"2017-12-01",0.0744894713219437,0.0780748734454422,0.0743242992161476
"2018-01-01",0.110687445379979,0.109247825309831,0.102712312992507
"2018-02-01",0.0871310730673031,0.0846746629470489,0.0829586778785804
"2018-03-01",0.0982622772373245,0.090643736822693,0.0904474768321402
"2018-04-01",0.0998386259309685,0.103399934886804,0.100741021328845
"2018-05-01",0.134421215047988,0.133181869347714,0.128278864921164
"2018-06-01",0.0439366256721867,0.0488790545971332,0.0534107225133737
"2018-07-01",0.0836711291118611,0.0864398171766971,0.0834461408603842
"2018-08-01",0.0695068533685874,0.0739480366257707,0.0736722110501975
"2018-09-01",0.0835230806516198,0.0863365253911066,0.0848629633920727
"2018-10-01",0.0819810161779258,0.0805741790075327,0.0821249946990866
"2018-11-01",0.0466629230162053,0.047325692409108,0.0560350715075247
"2018-12-01",0.0454057790983909,0.0445828283062895,0.0496831561862871
"2019-01-01",0.0784046590715058,0.0716452447371708,0.0759272355995721
"2019-02-01",0.0461315255317886,0.0463603515798108,0.0419625031427004
"2019-03-01",0.107942915090615,0.106111721860475,0.0976363703848769
"2019-04-01",0.184789741303531,0.184538907969577,0.175682402044075
"2019-05-01",0.0629947167160661,0.0689538460958915,0.0769817779284396
"2019-06-01",0.108119894705412,0.109842538466581,0.109341553237181
"2019-07-01",0.0694642384297375,0.0701623086273295,0.0709010708421086
"2019-08-01",0.118323213743078,0.107885914471531,0.109668253097483
"2019-09-01",0.117281178686374,0.112449180763886,0.112042755542716
"2019-10-01",0.120605304618643,0.118603908520893,0.122335683344812
"2019-11-01",0.0885716531944248,0.088496058100777,0.0910865020518404
"2019-12-01",0.095713604515734,0.0888675202914441,0.0976259794624261
"2020-01-01",-0.0152956500768007,-0.0109581890377089,0.00165017437499852
"2020-02-01",0.0684313844159916,0.0666781495555138,0.061666519929022
"2020-03-01",0.0842304373283373,0.0920639056497832,0.0842524339090561
"2020-04-01",0.0727653883120276,0.0675375253866983,0.0689970373032257
"2020-05-01",0.045097923098918,0.051595182277786,0.0537939152716054
"2020-06-01",0.0640993714818868,0.0677409462323785,0.0677515852833434
"2020-07-01",0.179621517166618,0.173271123880462,0.16380371908567
"2020-08-01",-0.0873799229614945,-0.0666610479815211,-0.0356214172162016
"2020-09-01",0.0139421036710064,0.00636367833914751,0.0188743890404014
"2020-10-01",0.0473697707807585,0.0355867372296038,0.038521858137638
"2020-11-01",0.0448448894652898,0.0338312979919114,0.0365861136298455
"2020-12-01",0.0580168489805723,0.059842024670059,0.0576905161078746
"2021-01-01",0.377270870089203,0.354270081953253,0.311125969260967
"2021-02-01",0.0801078906689327,0.0925416947039473,0.102338804903836
"2021-03-01",0.0328056773560575,0.0439497810645935,0.0616777456064595
"2021-04-01",0.0618157368220014,0.0645544639517822,0.0667125098652119
"2021-05-01",0.114641539822853,0.10308546769068,0.0970347447557913
"2021-06-01",0.114202989731605,0.112513437156054,0.1077824587388
"2021-07-01",0.190798756104471,0.180642895432038,0.167613666264101
"2021-08-01",0.173674105232198,0.160492608895327,0.161637602068316
"2021-09-01",0.188483213728039,0.180200291033557,0.175408006206008
"2021-10-01",0.190830575680718,0.190807920996285,0.180134441287331
"2021-11-01",0.292686094182415,0.280264627408601,0.266324783550434
"2021-12-01",0.244381679213874,0.23687995853841,0.231224661328652
"2022-01-01",0.320576008893874,0.309422740552044,0.307748162446767
"2022-02-01",0.306294412248785,0.296805910811505,0.292003569911779
"2022-03-01",0.311733990025871,0.312880653441503,0.308001601394127
"2022-04-01",0.363339499316434,0.353550889736456,0.343376181495325
"2022-05-01",0.409948568825983,0.399923640970635,0.395257047993401
"2022-06-01",0.265407599761552,0.271470103909502,0.278789126518753
"2022-07-01",0.365697946824517,0.361864279445038,0.362863014578271
"2022-08-01",0.408134369461803,0.406065071622078,0.382808259954809
"2022-09-01",0.563268214418002,0.542308055371308,0.5249257389645
"2022-10-01",0.467088750939288,0.460180800414702,0.466341747615663
"2022-11-01",0.46240574462721,0.475533825705289,0.46501474146654
"2022-12-01",0.463625371603664,0.453796628379897,0.45126091452296
"2023-01-01",0.559278077254293,0.555259035327034,0.544767401947272
"2023-02-01",0.504955377134259,0.500998276487109,0.492117254159252
"2023-03-01",0.447533528485148,0.452631230076604,0.453559133367072
"2023-04-01",0.370151508050761,0.380226163355905,0.38416926186235
"2023-05-01",0.301073737843162,0.306664168053063,0.318049457310766
"2023-06-01",0.292502243446456,0.300647631888884,0.32174168803432
"2023-07-01",0.258785667402288,0.259054665541368,0.269469463713975
"2023-08-01",0.282571355458006,0.286022639670408,0.293621381160449
"2023-09-01",0.22594617589414,0.230761480424045,0.240480103151849
"2023-10-01",0.205139380225368,0.211758767216932,0.229119281136764
"2023-11-01",0.168268546135785,0.173759775832617,0.171433697385834
"2023-12-01",0.194976472527428,0.202455952754705,0.21633335891268
"2024-01-01",0.295101584873698,0.287497659979718,0.290583753016248
"2024-02-01",0.278072457129228,0.26890228974734,0.268691942413495
"2024-03-01",0.254129522833423,0.25259786971915,0.261350723989433
"2024-04-01",0.200219450053539,0.204446409091837,0.201265736856047
"2024-05-01",0.290599355315981,0.292571214058213,0.288316814333524
"2024-06-01",0.224106359913072,0.226517004430477,0.228722371081009
"2024-07-01",0.203014954192843,0.209766690849592,0.212415471726882
"2024-08-01",0.226941059889702,0.226071341349893,0.230523724682658
"2024-09-01",0.160212883123117,0.164274642444234,0.155218776428543
"2024-10-01",0.186273862992593,0.188499887028969,0.190746232665879
"2024-11-01",0.173894013885036,0.172554504667886,0.177606590983361
"2024-12-01",0.205720793500791,0.203630859298991,0.208300039010816
"2025-01-01",0.216440701027284,0.22159719058169,0.222150448262113
"2025-02-01",0.171611120350076,0.183756755398093,0.189239509310167
